******log file created******
p - FIFO files connection have been estabished
******log file created******
p - FIFO files connection have been estabished
******log file created******
p - FIFO files connection have been estabished
******log file created******
p - FIFO files connection have been estabished
******log file created******
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
-------------Time Out------------
p - MotorX process has killed
p - MotorZ process has killed
<<<<<<< HEAD
=======
******log file created******
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
******log file created******
p - Sleeping
p - Sleeping
******log file created******
p - Sleeping
p - Sleeping
******log file created******
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
******log file created******
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
******log file created******
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
******log file created******
p - Sleeping
p - Sleeping
******log file created******
>>>>>>> main
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
-------------Time Out------------
p - MotorX process has killed
p - MotorZ process has killed
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
<<<<<<< HEAD
=======
******log file created******
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
>>>>>>> main
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
-------------Time Out------------
p - MotorX process has killed
p - MotorZ process has killed
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
-------------Time Out------------
p - MotorX process has killed
p - MotorZ process has killed
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
<<<<<<< HEAD
******log file created******
=======
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
-------------Time Out------------
p - MotorX process has killed
p - MotorZ process has killed
>>>>>>> main
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
-------------Time Out------------
p - MotorX process has killed
p - MotorZ process has killed
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
-------------Time Out------------
p - MotorX process has killed
p - MotorZ process has killed
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
-------------Time Out------------
p - MotorX process has killed
p - MotorZ process has killed
p - Sleeping
<<<<<<< HEAD
=======
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
>>>>>>> main
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
